Title,Authors,Abstract,Published Year,Published Month,Journal,Volume,Issue,Pages,Accession Number,Doi,Ref,Study,Notes
Impact of a computerized template on antibiotic prescribing for acute respiratory infections in children and adolescents,"Bourgeois, F. C.; Linder, J.; Johnson, S. A.; Co, J. P.; Fiskio, J.; Ferris, T. G.","BACKGROUND: Computerized decision support (CDS) can potentially improve patient safety and guideline adherence. The authors developed an acute respiratory illness interactive template (ARI-IT) within an electronic health record (EHR) to manage pediatric ARIs and assessed the impact on antibiotic prescribing.METHODS: They randomized 12 practices either to receive the ARI-IT or to the control group. Antibiotic rates among all eligible ARI diagnoses were compared among control and intervention ARI visits, controlling for clustering by clinician.RESULTS: There was no difference in total antibiotic prescriptions between control and intervention clinics. Use of the ARI-IT significantly reduced antibiotic prescriptions (31.7% vs 39.9%; P = .02) and use of macrolides (6.2% vs 9.5%; P = .02) among visits compared with those eligible visits where it was not used.CONCLUSION: Use of the CDS reduced antibiotic prescribing and macrolide prescriptions among children with an ARI. Nonetheless, the low overall use resulted in an ineffective intervention.",2010,Oct,Clinical Pediatrics,49,10,976-83,20724348,http://dx.doi.org/10.1177/0009922810373649,"",Bourgeois 2010,Exclusion reason: Not multi-faceted; 
Randomized trial of a computerized coronary heart disease risk assessment tool in HIV-infected patients receiving combination antiretroviral therapy,"Bucher, H. C.; Rickenbach, M.; Young, J.; Glass, T. R.; Vallet, Y.; Bernasconi, E.; Cavassini, M.; Fux, C.; Schiffer, V.; Vernazza, P.; Weber, R.; Battegay, M.; Swiss, H. I. V. Cohort Study","BACKGROUND: Exposure to combination antiretroviral therapy (cART) can lead to important metabolic changes and increased risk of coronary heart disease (CHD). Computerized clinical decision support systems have been advocated to improve the management of patients at risk for CHD but it is unclear whether such systems reduce patients' risk for CHD.METHODS: We conducted a cluster trial within the Swiss HIV Cohort Study (SHCS) of HIV-infected patients, aged 18 years or older, not pregnant and receiving cART for >3 months. We randomized 165 physicians to either guidelines for CHD risk factor management alone or guidelines plus CHD risk profiles. Risk profiles included the Framingham risk score, CHD drug prescriptions and CHD events based on biannual assessments, and were continuously updated by the SHCS data centre and integrated into patient charts by study nurses. Outcome measures were total cholesterol, systolic and diastolic blood pressure and Framingham risk score.RESULTS: A total of 3,266 patients (80% of those eligible) had a final assessment of the primary outcome at least 12 months after the start of the trial. Mean (95% confidence interval) patient differences where physicians received CHD risk profiles and guidelines, rather than guidelines alone, were total cholesterol -0.02 mmol/l (-0.09-0.06), systolic blood pressure -0.4 mmHg (-1.6-0.8), diastolic blood pressure -0.4 mmHg (-1.5-0.7) and Framingham 10-year risk score -0.2% (-0.5-0.1).CONCLUSIONS: Systemic computerized routine provision of CHD risk profiles in addition to guidelines does not significantly improve risk factors for CHD in patients on cART.",2010,"",Antiviral Therapy,15,1,31-40,20167989,http://dx.doi.org/10.3851/IMP1475,"",Bucher 2010,Exclusion reason: Did not meet drug prescribing application criteria; 
C-reactive protein point-of-care testing for lower respiratory tract infections: a qualitative evaluation of experiences by GPs,"Cals, J. W.; Chappin, F. H.; Hopstaken, R. M.; van Leeuwen, M. E.; Hood, K.; Butler, C. C.; Dinant, G. J.","OBJECTIVES: To explore GPs' attitudes to and experiences of introducing C-reactive protein (CRP) point-of-care testing (POCT) for lower respiratory tract infections (LRTI) in primary care.METHODS: Semi-structured interview study with 20 GPs who participated in the IMPAC(3)T randomized trial evaluating the effect of GP use of CRP POCT on management of LRTI. Main outcomes were GPs' experiences and views about CRP POCT in general practice, including its role in guiding antibiotic prescribing decisions and applicability and implementation in daily practice.RESULTS: GPs expressed mainly positive attitudes. Test results were rapidly available to support diagnostic and therapeutic processes for LRTI and other common infections, enhancing patient and GP confidence in prescribing decisions and empowering GPs to prescribe antibiotics less often. GPs were concerned about responding to ambiguous test results. They regarded financial reimbursement for using the test as essential for successful uptake.CONCLUSIONS: GPs were generally positive about CRP POCT, and they felt that it empowered them to safely prescribe fewer antibiotics for LRTI without alienating their patients. Successful wider implementation should address reimbursement and updating management guidelines to include the place of CRP POCT.",2010,Apr,Family Practice,27,2,212-8,20022909,http://dx.doi.org/10.1093/fampra/cmp088,"",Cals 2010,Exclusion reason: Not RCT; 
Point-of-care C-reactive protein testing and antibiotic prescribing for respiratory tract infections: a randomized controlled trial,"Cals, J. W.; Schot, M. J.; de Jong, S. A.; Dinant, G. J.; Hopstaken, R. M.","PURPOSE: Antibiotics are only beneficial for subgroups of patients with acute lower respiratory tract infections (LRTI) and rhinosinusitis in family practice, yet overprescribing for these conditions is common. C-reactive protein (CRP) point-of-care testing and delayed prescribing are useful strategies to reduce antibiotic prescribing, but both have limitations. We evaluated the effect of CRP assistance in antibiotic prescribing strategies-including delayed prescribing-in the management of LRTI and rhinosinusitis.METHODS: We conducted a randomized controlled trial in which 258 patients were enrolled (107 LRTI and 151 rhinosinusitis) by 32 family physicians. Patients were individually randomized to CRP assistance or routine care (control). Primary outcome was antibiotic use after the index consultation. Secondary outcomes included antibiotic use during the 28-day follow-up, patient satisfaction, and clinical recovery.RESULTS: Patients in the CRP-assisted group used fewer antibiotics (43.4%) than control patients (56.6%) after the index consultation (relative risk [RR] = 0.77; 95% confidence interval [CI], 0.56-0.98). This difference remained significant during follow-up (52.7% vs 65.1%; RR = 0.81; 95% CI, 0.62-0.99). Delayed prescriptions in the CRP-assisted group were filled only in a minority of cases (23% vs 72% in control group, P < .001). Recovery was similar across groups. Satisfaction with care was higher in patients managed with CRP assistance (P = .03).CONCLUSIONS: CRP point-of-care testing to assist in prescribing decisions, including delayed prescribing, for LRTI and rhinosinusitis may be a useful strategy to decrease antibiotic use and increase patient satisfaction without compromising patient recovery.",2010,Mar-Apr,Annals of Family Medicine,8,2,124-33,20212299,http://dx.doi.org/10.1370/afm.1090,"",Cals 2010,Exclusion reason: Did not evaluate CCDSS; 
The impact of an electronic monitoring and reminder device on patient compliance with antihypertensive therapy: a randomized controlled trial,"Christensen, A.; Christrup, L. L.; Fabricius, P. E.; Chrostowska, M.; Wronka, M.; Narkiewicz, K.; Hansen, E. H.","BACKGROUND: High blood pressure (BP) significantly increases overall cardiovascular risk, the incidence of ischemic heart disease and stroke. One of the most important causes of insufficient BP control is low treatment compliance. Reminders and electronic compliance monitoring have been shown to be effective in improving patient compliance to some extent, but the combined effect has not been documented.OBJECTIVE: To assess the impact of an electronic reminder and monitoring device on patient compliance and BP control.METHODS: All patients received medical treatment with telmisartan once daily and were randomized to either electronic compliance monitoring with a reminder and monitoring device or standard therapy for 6 months. Both groups were crossed over after 6 months. Intervention effectiveness was assessed using self-reported compliance and BP.RESULTS: Data from 398 patients were analysed. In the first half of the study, patients using the device reported 91% compliance versus 85% in the control group. This difference diminished after crossover (88 versus 86%). BP was not affected. Electronic monitoring data on compliance revealed taking, dosing and timing compliance between 45 and 52% in study group 1, and between 32 and 38% in study group 2.CONCLUSION: The Helping Hand reminder device was most suitable if used for newly diagnosed hypertensive patients, when it improved compliance by 6%. With the present medical treatment, the device does not have any influence on BP control, but with less forgiving medications, the device might make a significant difference. The use of the device can be an easy and effective way to improve compliance in selected patients.",2010,Jan,Journal of Hypertension,28,1,194-200,19770778,http://dx.doi.org/10.1097/HJH.0b013e328331b718,"",Christensen 2010,Exclusion reason: Did not evaluate CCDSS; 
"Antimicrobial stewardship: an evidence-based, antimicrobial self-assessment toolkit (ASAT) for acute hospitals","Cooke, J.; Alexander, K.; Charani, E.; Hand, K.; Hills, T.; Howard, P.; Jamieson, C.; Lawson, W.; Richardson, J.; Wade, P.","OBJECTIVES: To describe the methodology in developing an antimicrobial self-assessment toolkit (ASAT).METHODS: The ASAT was developed through a National Pharmacy Reference Group using an evidence-based approach of published information and national reports to identify criteria for inclusion. These were subdivided into domains that addressed: 1) Antimicrobial management within the Trust-structures and lines of responsibility and accountability-high-level notification to the Board. 2) Operational delivery of an antimicrobial strategy-operational standards of good antimicrobial stewardship. 3) Risk assessment for antimicrobial chemotherapy. 4) Clinical governance assurance. 5) Education and training-training needs and delivery of education and training for all who issue, prescribe and administer antimicrobials. 6) Antimicrobial pharmacist-systems in place for ensuring their optimum use. 7) Patients, Carers and the Public-information needs of patients, carers and the public.RESULTS: A web-based toolkit was developed using information from national reports and guidance on antimicrobial stewardship. The toolkit offers a checklist for hospitals to self-assess their organizations' levels of antimicrobial stewardship.CONCLUSIONS: The ASAT offers a web-enabled, version-controlled instrument for the assessment of antimicrobial stewardship in acute hospitals. It may offer a sensitive instrument to assess longitudinal progress on antimicrobial stewardship in an individual institution or act as a benchmark with similar organizations. Further work is ongoing to evaluate and further refine the ASAT.",2010,Dec,Journal of Antimicrobial Chemotherapy,65,12,2669-73,20935301,http://dx.doi.org/10.1093/jac/dkq367,"",Cooke 2010,Exclusion reason: Not RCT; 
The impact of computerized provider order entry on medication errors in a multispecialty group practice,"Devine, E. B.; Hansen, R. N.; Wilson-Norton, J. L.; Lawless, N. M.; Fisk, A. W.; Blough, D. K.; Martin, D. P.; Sullivan, S. D.","OBJECTIVE: Computerized provider order entry (CPOE) has been shown to improve patient safety by reducing medication errors and subsequent adverse drug events (ADEs). Studies demonstrating these benefits have been conducted primarily in the inpatient setting, with fewer in the ambulatory setting. The objective was to evaluate the effect of a basic, ambulatory CPOE system on medication errors and associated ADEs.DESIGN: This quasiexperimental, pretest-post-test study was conducted in a community-based, multispecialty health system not affiliated with an academic medical center. The intervention was a basic CPOE system with limited clinical decision support capabilities.MEASUREMENT: Comparison of prescriptions written before (n=5016 handwritten) to after (n=5153 electronically prescribed) implementation of the CPOE system. The primary outcome was the occurrence of error(s); secondary outcomes were types and severity of errors.RESULTS: Frequency of errors declined from 18.2% to 8.2%-a reduction in adjusted odds of 70% (OR: 0.30; 95% CI 0.23 to 0.40). The largest reductions were seen in adjusted odds of errors of illegibility (97%), use of inappropriate abbreviations (94%) and missing information (85%). There was a 57% reduction in adjusted odds of errors that did not cause harm (potential ADEs) (OR 0.43; 95% CI 0.38 to 0.49). The reduction in the number of errors that caused harm (preventable ADEs) was not statistically significant, perhaps due to few errors in this category.CONCLUSIONS: A basic CPOE system in a community setting was associated with a significant reduction in medication errors of most types and severity levels.",2010,Jan-Feb,Journal of the American Medical Informatics Association,17,1,78-84,20064806,http://dx.doi.org/10.1197/jamia.M3285,"",Devine 2010,Exclusion reason: Not RCT; 
A Web-based clinical decision support system for depression care management,"Fortney, J. C.; Pyne, J. M.; Steven, C. A.; Williams, J. S.; Hedrick, R. G.; Lunsford, A. K.; Raney, W. N.; Ackerman, B. A.; Ducker, L. O.; Bonner, L. M.; Smith, J. L.","OBJECTIVE: To inform the design of future informatics systems that support the chronic care model.STUDY DESIGN: We describe the development and functionality of a decision support system for the chronic care model of depression treatment, known as collaborative care. Dissemination of evidence-based collaborative care models has been slow, and fidelity to the evidence base has been poor during implementation initiatives. Implementation could be facilitated by a decision support system for depression care managers, the cornerstone of the collaborative care model. The Net Decision Support System (https://www.netdss.net/) is a free Web-based system that was developed to support depression care manager activities and to facilitate the dissemination of collaborative care models that maintain high fidelity to the evidence base.METHODS: The NetDSS was based on intervention materials used for a randomized trial of depression care management that improved clinical outcomes compared with usual care. The NetDSS was developed jointly by a cross-functional design team of psychiatrists, depression care managers, information technology specialists, technical writers, and researchers.RESULTS: The NetDSS has the following functional capabilities: patient registry, patient encounter scheduler, trial management, clinical decision support, progress note generator, and workload and outcomes report generator. The NetDSS guides the care manager through a self-documenting patient encounter using evidence-based scripts and self-scoring instruments. The NetDSS has been used to provide evidence-based depression care management to more than 1700 primary care patients.CONCLUSION: Intervention protocols can be successfully converted to Web-based decision support systems that facilitate the implementation of evidence-based chronic care models into routine care with high fidelity.",2010,Nov,American Journal of Managed Care,16,11,849-54,21348556,"","",Fortney 2010,Exclusion reason: Not RCT; 
Improving anticoagulation control in hospitalized elderly patients on warfarin,"Gouin-Thibault, I.; Levy, C.; Pautas, E.; Cambus, J. P.; Drouet, L.; Mahe, I.; Bal Dit Sollier, C.; Horellou, M. H.; Golmard, J. L.; Siguret, V.","OBJECTIVES: To determine the effect of patient characteristics and of specific guidelines that were developed for managing warfarin therapy in older adults and included in an in-house computer program on anticoagulation quality.DESIGN: Thirteen-month observational study.SETTING: Acute care, extended care, and rehabilitation geriatric wards of a teaching hospital in Paris, France.PARTICIPANTS: Hospitalized patients (N=307, mean age 86.1 +/- 6.1) treated with warfarin with a therapeutic international normalized ratio range of 2.0 to 3.0.INTERVENTION: Patients were assigned according to care unit to the computer-generated dosing group (CGD) or the standard management group (SM; usual physician-based care).MEASUREMENTS: Relationships between anticoagulation quality criteria and covariates (age, sex, warfarin indication, treatment phase, follow-up duration, model of care).RESULTS: According to multivariate analysis, only model of care and follow-up duration independently influenced anticoagulation control; the proportion of time within therapeutic INR range 2.0 to 3.0 was significantly greater in the CGD group than in the SM group (59% vs 48%, P=.004). When a wider INR range was analyzed (1.8-3.2), the proportion of time within range was 73% versus 64% (P=.006). Use of the computer was associated with fewer days with INRs greater than 3, a smaller percentage of INRs of 4 or greater, a longer time to the first INR of 4.0 or greater, and a smaller mean number of INRs per month than SM (all P<.01).CONCLUSION: Initiation regimen and long-term rules that have specifically been developed and included in a computerized dosage program improve quality of anticoagulation in elderly inpatients, allowing them to benefit from a quality of care as high as that of younger ambulatory patients.",2010,Feb,Journal of the American Geriatrics Society,58,2,242-7,20374400,http://dx.doi.org/10.1111/j.1532-5415.2009.02675.x,"",Gouin-Thibault 2010,Exclusion reason: Not RCT; 
A fast generalizable solution method for glucose control algorithms,"Hann, C. E.; Docherty, P.; Chase, J. G.; Shaw, G. M.","In critical care tight control of blood glucose levels has been shown to lead to better clinical outcomes. The need to develop new protocols for tight glucose control, as well as the opportunity to optimize a variety of other drug therapies, has led to resurgence in model-based medical decision support in this area. One still valid hindrance to developing new model-based protocols using so-called virtual patients, retrospective clinical data, and Monte Carlo methods is the large amount of computational time and resources needed. This paper develops fast analytical-based methods for insulin-glucose system model that are generalizable to other similar systems. Exploiting the structure and partial solutions in a subset of the model is the key in finding accurate fast solutions to the full model. This approach successfully reduced computing time by factors of 5600-144000 depending on the numerical error management method, for large (50-164 patients) virtual trials and Monte Carlo analysis. It thus allows new model-based or model-derived protocols to be rapidly developed via extensive simulation. The new method is rigorously compared to existing standard numerical solutions and is found to be highly accurate to within 0.2%.Copyright 2010 Elsevier Inc. All rights reserved.",2010,Sep,Mathematical Biosciences,227,1,44-55,20600161,http://dx.doi.org/10.1016/j.mbs.2010.06.001,"",Hann 2010,Exclusion reason: Not RCT; 
